Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 48 (expression -> expression + expression .)
    ID              reduce using rule 48 (expression -> expression + expression .)
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76

  ! *               [ reduce using rule 48 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 48 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 48 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 48 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 48 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 48 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]


state 105

    (49) expression -> expression - expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 49 (expression -> expression - expression .)
    -               reduce using rule 49 (expression -> expression - expression .)
    ;               reduce using rule 49 (expression -> expression - expression .)
    ,               reduce using rule 49 (expression -> expression - expression .)
    EQ              reduce using rule 49 (expression -> expression - expression .)
    NEQ             reduce using rule 49 (expression -> expression - expression .)
    LE              reduce using rule 49 (expression -> expression - expression .)
    GE              reduce using rule 49 (expression -> expression - expression .)
    <               reduce using rule 49 (expression -> expression - expression .)
    >               reduce using rule 49 (expression -> expression - expression .)
    :               reduce using rule 49 (expression -> expression - expression .)
    )               reduce using rule 49 (expression -> expression - expression .)
    {               reduce using rule 49 (expression -> expression - expression .)
    IF              reduce using rule 49 (expression -> expression - expression .)
    WHILE           reduce using rule 49 (expression -> expression - expression .)
    FOR             reduce using rule 49 (expression -> expression - expression .)
    BREAK           reduce using rule 49 (expression -> expression - expression .)
    CONTINUE        reduce using rule 49 (expression -> expression - expression .)
    RETURN          reduce using rule 49 (expression -> expression - expression .)
    PRINT           reduce using rule 49 (expression -> expression - expression .)
    ID              reduce using rule 49 (expression -> expression - expression .)
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76

  ! *               [ reduce using rule 49 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 49 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 49 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 49 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 49 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 49 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]


state 106

    (50) expression -> expression * expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 50 (expression -> expression * expression .)
    -               reduce using rule 50 (expression -> expression * expression .)
    *               reduce using rule 50 (expression -> expression * expression .)
